smiles,scaffold,median_label,conf_interval_lower,conf_interval_upper,95%_conf_interval
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1cccnc1,C1CCC(C(C2CCCCC2)C2CCCCC2)CC1,4.380369774,4.1551083261,4.4309293285999996,0.2758210025
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,C1CCC(CCC2CCCC2)CC1,4.400847191,4.1726975856,4.4495145788,0.2768169932
CCCCCCCCCCCCCOS(=O)(=O)O,,4.358417352,4.1358306237,4.4985346474,0.3627040237
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,CC(CC1CCCCC1)CC1CCC2CCCCC2C1,4.2398166580000005,4.1535155044,4.421027928,0.2675124237
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,C1CCCCC1,4.367072423,4.2311072536,4.5059551419999995,0.2748478884
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,CC1CCC(C2CCCCC2)C12CCC(CCCCC1CCCCC1)CC2,4.880826441,4.5166707,5.1022842963,0.5856135963
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,CC(CCC1CCCCC1)CCC1CCC2CC3CCC4CCCC(C2C1)C43,4.497934815,4.4119305829,4.8494111013,0.4374805184
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,C1CCC2CC3CCCCC3CCC2C1,4.384108778,4.3219830659,4.5177922306,0.1958091647
Nc1ccc2cc3ccc(N)cc3nc2c1,C1CCC2CC3CCCCC3CC2C1,4.47695557,4.3711400736999995,4.6310415446,0.259901471
CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,CC1CCC2C(CCC3C4CCCC4CCC23)C1,4.653488606,4.545163466,4.6843904129,0.1392269469
CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,C1CCC(C2CC3CCCCC3CC3CCCCC32)CC1,4.510641865,4.4609461104,4.6124545787999995,0.1515084684
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,CC1CC(C)C(CC2CCC(CCCC3CCCCC3)CC2)C1,4.145632556,4.1185258452,4.17228993,0.0537640848
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,C1CCC(CCC2CC3CCCCC3C2)CC1,4.296006392,4.1186150991999995,4.5874158371,0.4688007378
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,CC(CCCCCC1CCCCC1)C1CCC2(CCCC2)C1,4.423396768,3.8979400182,4.8324182388,0.9344782205
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,CC(CC1CCCCC1)C1CCC(C2CCCCC2)C1C1CCCCC1,4.582168092,4.5442635802,4.685150237,0.1408866569
O=C1CCCCCN1SSN1CCCCCC1=O,CC1CCCCCC1CCC1CCCCCC1C,4.380249339,3.9424174345,4.6633449524,0.7209275179
CCCCCCOC(=O)c1ccc(O)cc1,C1CCCCC1,4.237234877,4.1781592225,4.4055862217,0.2274269991
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,CC1CC2CCCCC2C1(C1CCCCC1)C1CCCCC1,4.3447059975,4.2966810097,4.5083727657,0.211691756
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,CC1CCCC2CC3CC4CCCCC4C(C)C3CC12,4.469800576,4.417981125,4.6126602478,0.1946791228
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,CC1CC(C)C(CCC2CCC(C3CCCCC3)C2)C1,4.5079963485,4.3181216545000005,4.7983140329000005,0.4801923784
c1ccc(C[n+]2cccc3ccccc32)cc1,C1CCC(CC2CCCC3CCCCC32)CC1,4.4242920085,4.1933312931,4.4981875275,0.3048562344
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,CC(CC(C)C1CCCCC1)C1CCCCC1,4.3407647990000005,4.2161771075,4.4907208683,0.2745437608
CNCCCC12CCC(c3ccccc31)c1ccccc12,C1CCC2C(C1)C1CCC2C2CCCCC21,4.5210121585,4.2486116957,5.0707006234000005,0.8220889276
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,4.4543228425,4.3339911325,4.5661050915,0.232113959
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,C1CCC(CC2CCC(C(C3CCCCC3)C3CCCCC3)CC2)CC1,4.5084789055000005,4.2422781216,4.6978153617,0.4555372401
CNCCC=C1c2ccccc2CCc2ccccc21,CC1C2CCCCC2CCC2CCCCC21,4.5502583645,4.4481190418,4.8160947049,0.3679756631
CCc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,C1CCC2CC3CCCCC3CC2C1,4.532236903,4.4005442846000005,4.6877301983,0.2871859137
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,CC1CC2CCCCC2C1CCCC1CCC(C2C(C)CC3CCCCC32)CC1,4.4993499,3.9497987356,4.8536454237,0.9038466882
CC1=C(C)C(=O)C(CCCCC#CCCCC#CCO)=C(C)C1=O,CC1CCC(C)CC1,4.471502159,4.3513711301,4.548839478,0.1974683478
O=c1c2ccccc2[se]n1-c1ccccc1,CC1C2CCCCC2CC1C1CCCCC1,4.5184127645,4.4374886636,4.6690738397,0.2315851761
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,CC1CCC(C2CCCCC2)C12CCC(CCCC(C1CCCCC1)C1CCCCC1)CC2,4.6335321700000005,4.4864136211000005,4.7184836060999995,0.232069985
c1ccc2c(c1)OCC(C1=NCCN1)O2,C1CCC2CC(C3CCCC3)CCC2C1,4.5086128335,4.3365033205,4.6959053707,0.3594020502
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,C1CCC(C2CCC(CCC(C3CCCCC3)C3CCCCC3)CC2)CC1,4.5160827605,4.4084657416,4.6630580039,0.2545922623
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,CC1CC2CCCCC2C1CCCC1CCC(C(C2CCCCC2)C2CCCCC2)CC1,4.485689591,4.3277784785,4.6418766727000005,0.3140981942
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,C1CCC(CC2CCCCC2)CC1,4.6892886375,4.6487722484,4.7185658407,0.0697935923
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,C1CCC(CC2CCCCC2)CC1,4.468726279,4.4400634817,4.6041842948,0.1641208131
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,CC(C1CCCCC1)C1CCCC1,4.9210748705,4.8683472044,5.0577486188,0.1894014144
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,C1CCC(CCCC2CCC(C(C3CCCCC3)C3CCCCC3)CC2)CC1,4.460566274,4.3777628948,4.5891483031,0.2113854083
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,C1CCC(C2CCC(C(C3CCCCC3)C3CCCC3)CC2)CC1,4.4505225335,4.4188328569,4.4751728969,0.0563400399
Cc1cccc(C)c1Nc1ncccc1C(=O)O,C1CCC(CC2CCCCC2)CC1,4.450784444,4.4292553107,4.4747117008,0.0454563901
CCC(CC)(CC(=O)Nc1cccc(/C=C/c2nc(C3CCC3)cs2)c1)C(=O)O,C1CCC(CCC2CCC(C3CCC3)C2)CC1,4.471237679,4.3677690283,4.6112803621000005,0.2435113338
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,C1CCC(CCCC2C3CCCCC3CCC3CCCCC32)CC1,4.64659534,4.4439898755,5.0361907018,0.5922008263
CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1,C1CCC2C(C1)CC1C3CCCCC3CCC3CCCC2C31,4.503622302,4.3944516579999995,4.6670922946,0.2726406365
CC[N+](CC)(CC)CCOc1ccc(/C=C/c2ccccc2)cc1,C1CCC(CCC2CCCCC2)CC1,4.7582268745,4.6408145357,5.0983219444,0.4575074087
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,C1CCCCC1,4.54585921,4.4398227761,4.7215514948,0.2817287187
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,C1CCC2CC3CCCCC3CC2C1,4.571465719,4.3522405217,4.6578897419,0.3056492202
COc1cc2c(cc1OC)-c1c/c(=N\c3c(C)cc(C)cc3C)n(C)c(=O)n1CC2,CC1CC(CC2CCCCC2)CC2C1CCC1CCCCC12,4.6533687015,4.5454540705,4.6730353747999995,0.1275813043
Oc1c(Br)cc(Br)c2cccnc12,C1CCC2CCCCC2C1,4.688432883,4.5664830914,5.064571344,0.4980882526
CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,C1CCC(C2C3CCCCC3CC3CCCCC32)CC1,4.4829711055,4.1891414987,4.7425904103,0.5534489116
CCCCCCOc1ccccc1C(N)=O,C1CCCCC1,4.6072471145,4.4503111264,4.7467166766,0.2964055502
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,C1CCC(CCCC(CC2CCCC2)C2CCCCC2)CC1,4.446559255,4.3874573345000005,4.5535252922,0.1660679577
CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,C1CC2CCC3CCCC3C2C1,4.636861245,4.2219997395,4.8142095885,0.592209849
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,CC1CCC2C(C1)CC1C3CC4CCCCC4CC3CC1C2C,5.4847431055,4.9217867822,5.9530797973,1.0312930151
OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,C1CCC2C(C1)CCC2C1CCCC1,5.152849438,4.8951611532,5.3442115086,0.4490503554
CC1(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)OCc2ccccc2-n2cccc21,CC1CC2CCCCC2C1C1CCC(CC2CCC3CCCCC3C3CCCC23)CC1,4.4646458145,4.3990643718,4.4785932875,0.0795289157
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,CC(C1CCCCC1)C1CCC2CCCCC21,4.837320806,4.7539555078,4.9250018783,0.1710463705
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,C1CCC(CC2C3CCCCC3CC3CCCCC32)CC1,4.5591542415,4.4528004076,4.6858339655000005,0.2330335579
CCOc1cc(-c2nccc3cc(OC)c(OC)cc23)cc(OCC)c1OCC,C1CCC(C2CCCC3CCCCC32)CC1,4.484002955,4.4407301122,4.5853260067,0.1445958946
[O-][S+](c1cc(Cl)cc(Cl)c1O)c1cc(Cl)cc(Cl)c1O,C1CCC(CC2CCCCC2)CC1,4.4694671360000005,4.4463335103,4.4798954885,0.0335619782
CCN(CC)CCOc1ccc(-c2nc3cc(Cl)ccc3s2)cc1,C1CCC(C2CC3CCCCC3C2)CC1,4.4580579425,4.4041987399,4.5375761127,0.1333773728
CN1C(=S)CN=C(c2ccccc2)c2cc(Cl)ccc21,CC1CCC(C2CCCCC2)C2CCCCC2C1,4.936979075,4.4773220478999995,5.1138780313,0.6365559834
O=C(N/N=C/c1ccccc1O)c1ccncc1,CC(CCCC1CCCCC1)C1CCCCC1,4.9385884165,4.4635325927,5.0969178937,0.633385301
O=[N+]([O-])c1ccc(O)c2ncccc12,C1CCC2CCCCC2C1,4.595409638,4.1630699124,5.1778750361,1.0148051237
CCCOC(=O)c1ccc(N)cc1,C1CCCCC1,4.511497798,4.3705327024,4.750778801,0.3802460986
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1,CC(CCCCC1CCCCC1)C1CCCCC1C1CCCCC1,4.4987666520000005,4.4252821409,4.5786077677999995,0.153325627
CN(C)C(=O)CCSC(SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,C1CCC(CCC2CCC3CCCCC3C2)CC1,4.71362319,4.5967322055,4.7490473762,0.1523151707
CCC1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)C=C[C@]2(C)OC2C1C,CC1CCCC(CC2CCCCC2)CCCC(C)CCC2CC2CCC1,4.591980843,4.4565156525,4.715544993,0.2590293405
COc1cc(C=C2CCCC(=Cc3ccc(O)c(OC)c3)C2=O)ccc1O,CC1C(CC2CCCCC2)CCCC1CC1CCCCC1,4.7958215695,4.723360459,4.8714881076,0.1481276486
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,C1CCC(C2CCCCC2)CC1,4.526792104,4.4640912785,4.6378300515,0.173738773
Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,C1CCC2C(C1)CCC2C1CCCC1,4.685885205,4.5906210127,4.7468235745000005,0.1562025618
CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,C1CCC(CCC2CCCC3CCCCC32)C1,4.5591208565,4.4588702526,4.6818628531,0.2229926005
O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,CC1C(CCCCC2CCC(C3CCC4CCCCC43)CC2)C(C)C2CCCCC12,4.5419054135,4.4235717773,4.6816793913,0.258107614
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,CC(CC1CCCCC1)C1CC(C2CCCCC2)C(C2CCCCC2)C1,4.773835644,4.6483019975,4.8936717373,0.2453697397
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,C1CCC(CC2CCCC3CCCCC32)CC1,5.288443203,5.0668432742,5.4460741039,0.3792308296
COc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCCC3)n1,CC(CC1CCCCC1)CC1CCC2CCCCC2C1,4.512996094,4.3918729422,4.6599883221,0.2681153799
CCN(CC)CCOc1ccc(C(O)(Cc2ccc(Cl)cc2)c2ccc(C)cc2)cc1,C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1,4.4671927895,4.4286519698,4.5304703283,0.1018183585
O=c1c(-c2ccccc2)c1-c1ccccc1,CC1C(C2CCCCC2)C1C1CCCCC1,4.4752208125,4.3859406649,4.5336424615999995,0.1477017968
O=[N+]([O-])c1cc(I)c(O)c(I)c1,C1CCCCC1,4.711357468,4.6084398033,4.7605246929,0.1520848896
CCN1C(=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,C(CC1CC2CCCCC2C1)CC1CC2CCCCC2C1,4.9723255545,4.6065063816,5.567341041,0.9608346594
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,C1CCC(C(CCC2CCCC2)CC2CCCC2)CC1,4.460166084,4.4293910758,4.4809801391,0.0515890633
C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)/C=C/[C@@H](O)C2CC2)C[C@@H](O)C[C@@H]1O,CC1CCCCC1CCC1CCCC2C(CCCCC3CC3)CCC21,4.6262993434999995,4.5110097317,4.6635870871,0.1525773553
CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,CC1CCC2C(CCC3C2CCC2C4CC(C5CCCCC5)CC4CC23)C1,4.578420877,4.4619931509,4.6302018,0.1682086491
CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1,C1CCC(CCCC2CCCCC2)CC1,4.516177072,4.3869708282,4.6495424652,0.262571637
C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)[C@]2(C)C(C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,CC1CCC23CCCCCC(CCC2)C13,4.563134392,4.4434316551999995,4.719788535,0.2763568798
O=C1OC(OC(=O)c2cccnc2Nc2cccc(C(F)(F)F)c2)c2ccccc21,CC(CC1CC(C)C2CCCCC12)C1CCCCC1CC1CCCCC1,4.455481452,4.4259995514,4.6017977132,0.1757981617
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,CC1CCC2C(C1)CC1C3CC4CCCCC4CC3CC1C2C,5.762324238,5.3051416116,6.2378202634,0.9326786518
N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,CC1CCC(C2CCC(CC3CCCCC3)CC2)C(C)C1,4.651601553,4.5255050024,4.7319218216,0.2064168193
Cc1cc(O)c2c(c1)O[C@@]1(C)CC[C@H]3C(C)(C)CCCC34CO[C@@H]2[C@H]41,C1CCC2C(C1)CC1CCC3CCCCC34CCC2C14,4.535148996,4.4395807154,4.644141287,0.2045605716
COc1ccc2c(c1)OC(C)(C)[C@@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,C1CCC(C2CCC3CCCCC3C2C2CCC(CCCC3CCCC3)CC2)CC1,4.463495988,4.3486983722,4.4785142647,0.1298158924
C[C@]12Cc3nonc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,C1CC2CC3CCC4C5CCCC5CCC4C3CC2C1,4.4365468539999995,4.3365636136,4.4771393766,0.140575763
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,C1CCC(CC2CCC(CC3CCCCC3)C3CCCCC23)CC1,4.5040766905,4.4263567298,4.6056647978,0.179308068
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc(O)cc2C1=O,CC1C2CCCCC2C(C)C1C1CCCCC1,4.531066459,4.385334703,4.5743928385,0.1890581354
O=C1Cc2ccccc2N1c1c(Cl)cccc1Cl,CC1CC2CCCCC2C1C1CCCCC1,4.390309788,4.1181048301,4.4765920031,0.358487173
CCc1cc(C2=C(C(=O)O)N(c3ccccc3C(F)(F)F)S(=O)(=O)c3ccccc32)cc2c1OCO2,CC1(C)C(C2CCCCC2)CC(C2CCC3CCCC3C2)C2CCCCC21,4.420215864,4.2581693357,4.4806033596,0.2224340239
Cc1cc(SC2=C(O)C[C@@](CCc3ccc(N)cc3)(C(C)C)OC2=O)c(C(C)(C)C)cc1CO,CC1CC(CCC2CCCCC2)CCC1CC1CCCCC1,4.201369386,3.9729391096,4.4251386622,0.4521995526
Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1,C1CCC(C2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1,5.781265671,5.2896492239,6.0655052996,0.7758560757
CCCOc1ccc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc2c(CC)n(Cc3ccccn3)nc2c(=O)[nH]1,CC1CC(C2CCCC(C(C)(C)C3CCCCC3)C2)CC2CC(CC3CCCCC3)CC12,4.149082579,4.1246962763,4.1697204074,0.0450241311
CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,C1CCC(C2CCCC2C2CCC3CCCC3C2)CC1,4.21976284,4.0948275113,4.4678972511,0.3730697398
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccc(S(N)(=O)=O)cc21,C1CCC(C2CCCC3CCCCC32)CC1,4.357983492,4.2169556962999994,4.4412088681,0.2242531719
Cc1oc(-c2ccccc2)nc1CCOc1cccc2c1ccn2CCC(=O)O,C1CCC(C2CCC(CCCC3CCCC4CCCC34)C2)CC1,4.1662493085,4.14670512,4.1802738558,0.0335687358
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1,CC(C1CCCCC1)C1CCCCC1CCCC1CCC(CCCC2CCC(C3CCCCC3)C2)CC1,4.5874500025,4.5659725863,4.6139429462,0.0479703599
NC(=O)c1nc(-c2cccc(-c3cc(F)ccc3OCC(F)(F)C(F)(F)F)c2)n[nH]1,C1CCC(C2CCCC(C3CCCC3)C2)CC1,4.4000976645000005,4.3199453128,4.4752368224,0.1552915096
CC(C)(O)c1cnn2c(-c3ccc(F)c(-c4c(F)cccc4C#N)c3)cnc2n1,C1CCC(C2CCCC(C3CCC4CCCCC43)C2)CC1,4.353839668,4.1458146363,4.5206119948,0.3747973585
Fc1ccccc1[C@@H](F)CO[C@H]1CC[C@H](Nc2[nH]cnc3nncc2-3)CC1,C1CCC(CCCC2CCC(CC3CCCC4CCCC43)CC2)CC1,4.4765573085,4.4275218171,4.5050450206,0.0775232035
CCOc1cccc(-n2cc(C(=O)N3CCN(c4cc(C(=O)O)c5ccccc5c4)CC3)nc2-c2ccc(C)cc2)c1,CC(C1CCC(C2CCC3CCCCC3C2)CC1)C1CC(C2CCCCC2)C(C2CCCCC2)C1,4.8266897345,4.5137286953,5.0064906809,0.4927619856
O=C(N[C@@H](c1ccccc1)[C@@H]1CCCCN1)c1cccc(C(F)(F)F)c1Cl,CC(CC(C1CCCCC1)C1CCCCC1)C1CCCCC1,4.296230818,4.1326076941,4.4643017394,0.3316940454
CN1CCN(Cc2cc(-c3ccc4nc(O)oc4c3)co2)[C@@H](c2ccc(F)cc2)C1,C1CCC(C2CCCCC2CC2CCC(C3CCC4CCCC4C3)C2)CC1,4.2992901754999995,4.1890501853,4.4562994435,0.2672492582
O=C(N[C@H](c1ccccc1)[C@@H]1CN2CCC1CC2)c1c(Cl)ccc(C(F)(F)F)c1Cl,CC(CC(C1CCCCC1)C1CC2CCC1CC2)C1CCCCC1,4.195135596,4.0612947355,4.2820935441,0.2207988086
CCOC(=O)c1ccc([C@H]2CC[C@H](NC[C@H](O)COc3ccc(O)c(NS(C)(=O)=O)c3)CC2)cc1,C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1,4.2110991525,4.1840360342,4.2326138084,0.0485777742
Cc1nc(-c2ccccn2)ncc1C(=O)Nn1cc(C)c2cc(F)ccc21,CC(CC1CCC2CCCCC21)C1CCC(C2CCCCC2)CC1,4.157659586,4.1230432505,4.4476474021,0.3246041515
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,C1CCC(C(C2CCCCC2)C2CCCCC2)CC1,4.4818851859999995,4.0612853944000005,4.9231516598,0.8618662654
CO/C=C(/C(=O)OC)c1ccccc1COc1cccc(C(F)(F)F)n1,C1CCC(CCC2CCCCC2)CC1,4.2768500895,4.1796339453,4.4677249896,0.2880910444
CCCCCCCCCCCSCC(=O)O,,4.172945803,4.1440720467,4.3481412213,0.2040691747
C=CCc1cc(S(=O)(=O)c2ccc(O)c(CC=C)c2)ccc1O,CC(C)(C1CCCCC1)C1CCCCC1,4.34931984,4.1636140678,4.4184887525,0.2548746847
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,CC1C2CCCCC2C(C)C2CC3C(CC4CCCCC4)CCCC3CC12,5.378648363,5.1921571595,5.4794668696999995,0.2873097102
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,CC1CCCCC1C1CCCC1,5.157122525,4.7526530034,5.5079098484,0.755256845
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,4.613531776,4.3752480548,4.8152924542,0.4400443994
CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,4.683761232,4.4106130785,5.0544739515,0.643860873
COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,C1CCC2CC3C(CCC4CCCCC43)CC2C1,4.1149523729999995,3.596910014,4.6009464659,1.004036452
CCCCCCCCn1cc[n+](C)c1,C1CCCC1,4.51459357,4.3452181294,4.6515781436,0.3063600142
CCCCCCCCCOC(=O)c1ccc(O)cc1,C1CCCCC1,4.493996922,4.1847780577,4.5432636477,0.3584855901
COc1ccc(C(=O)c2cccc(O)c2)c(OC)c1,CC(C1CCCCC1)C1CCCCC1,4.1442286095,4.1150266603,4.3311584605,0.2161318002
CCCCCOC(=O)c1ccc(O)cc1,C1CCCCC1,4.16381117,4.0721421775,4.3435823210999995,0.2714401436
Cc1cc(C(C)(C)c2ccc(O)c(C)c2)ccc1O,C1CCC(CC2CCCCC2)CC1,4.4382337715,4.3920957301,4.519698401,0.1276026709
CC(c1ccc(O)cc1)c1ccc(O)cc1,C1CCC(CC2CCCCC2)CC1,4.2839667175,4.1929206002,4.4652728075,0.2723522073
Oc1ccc(C2(c3ccc(O)cc3)CC3CC2C2CCCC32)cc1,C1CCC(C2(C3CCCCC3)CC3CC2C2CCCC32)CC1,7.50453432,7.3545193588,7.6856027822,0.3310834234
CC1CCC(C(C)C)C(OC(=O)c2ccccc2N)C1,CC(CC1CCCCC1)C1CCCCC1,4.147343619,4.0842390313,4.3808245679999995,0.2965855367
CCCCCCCCCCn1cc[n+](C)c1,C1CCCC1,5.446764524,5.2588884216,5.6567462169,0.3978577953
CCCCCCCCCCCCn1cc[n+](C)c1,C1CCCC1,5.809930898,4.8962618236,6.0687360343,1.1724742107
CCCCCCCCn1cc[n+](C)c1,C1CCCC1,4.4994022045,4.3638435019,4.6813934817,0.3175499797
CCCCCCCCn1cc[n+](C)c1,C1CCCC1,4.521785122,4.4208083649,4.699194951,0.2783865862
CCCCCCCCn1cc[n+](C)c1,C1CCCC1,4.6244184105,4.3875522256,4.7169040385,0.3293518129
Oc1ccc(Sc2ccc(O)cc2)cc1,C1CCC(CC2CCCCC2)CC1,4.1926907735,4.1340372974,4.2342757654,0.1002384679
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,CC(C1CCCCC1)C1CCCCC1,4.1664701665,4.1318727290999995,4.2953528876,0.1634801585
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,C1CCC(C2(C3CCCCC3)CCCCC2)CC1,5.198602512,4.9462741567999995,5.9519681018,1.005693945
Cc1cc(C(C)(C)c2cc(C)c(O)c(C)c2)cc(C)c1O,C1CCC(CC2CCCCC2)CC1,4.954942332,4.7393611686,5.0918368042,0.3524756356
O=C(c1ccc(O)c(O)c1)c1ccc(O)cc1O,CC(C1CCCCC1)C1CCCCC1,4.3422051195,4.2067803552,4.4851877534,0.2784073981
C[C@H]1CN(CCCn2c3ccccc3c3ccccc32)C[C@@H](C)N1,C1CCC(CCCC2C3CCCCC3C3CCCCC32)CC1,4.596835528,4.3961768865,4.7034573912,0.3072805047
COc1cc(C=O)cc2c1[C@H](COC(N)=O)[C@]1(OC(C)=O)ON2C[C@H]2[C@@H]1N2C(C)=O,C1CCC2C(C1)CC1CC2CC2CC12,5.2138698555000005,5.0733417456,5.3379345428,0.2645927972
